ndex,species,forme,move1,move2,move3,move4,move5,move6,move7,move8,move9
67,Machoke,Machoke,Low Kick,Leer,Focus Energy,Karate Chop,,,,,
68,Machamp,Machamp,Strength,Wide Guard,Low Kick,Leer,Focus Energy,Karate Chop,,,
69,Bellsprout,Bellsprout,Vine Whip,,,,,,,,
70,Weepinbell,Weepinbell,Vine Whip,Growth,Wrap,,,,,,
71,Victreebel,Victreebel,Leaf Tornado,Stockpile,Swallow,Spit Up,Vine Whip,Sleep Powder,Sweet Scent,Razor Leaf,
72,Tentacool,Tentacool,Poison Sting,,,,,,,,
73,Tentacruel,Tentacruel,Reflect Type,Wring Out,Poison Sting,Supersonic,Constrict,Acid,,,
74,Geodude,Geodude,Tackle,Defense Curl,,,,,,,
74,Geodude,Geodude (Alola Form),Tackle,Defense Curl,,,,,,,
75,Graveler,Graveler,Tackle,Defense Curl,Mud Sport,Rock Polish,,,,,
75,Graveler,Graveler (Alola Form),Tackle,Defense Curl,Charge,Rock Polish,,,,,
76,Golem,Golem,Heavy Slam,Tackle,Defense Curl,Mud Sport,Rock Polish,,,,
76,Golem,Golem (Alola Form),Heavy Slam,Tackle,Defense Curl,Charge,Rock Polish,,,,
77,Ponyta,Ponyta,Growl,Tackle,,,,,,,
78,Rapidash,Rapidash,Fury Attack,Poison Jab,Megahorn,Growl,Quick Attack,Tail Whip,Ember,,
79,Slowpoke,Slowpoke,Curse,Yawn,Tackle,,,,,,
80,Slowbro,Slowbro,Withdraw,Heal Pulse,Curse,Yawn,Tackle,Growl,,,
80,Slowbro,Slowbro (Mega Slowbro),Withdraw,Heal Pulse,Curse,Yawn,Tackle,Growl,,,
81,Magnemite,Magnemite,Tackle,Supersonic,,,,,,,
82,Magneton,Magneton,Tri Attack,Zap Cannon,Electric Terrain,Tackle,Supersonic,Thunder Shock,Magnet Bomb,,
83,Farfetch’d,Farfetch’d,Brave Bird,Poison Jab,Peck,Sand Attack,Leer,Fury Cutter,,,
84,Doduo,Doduo,Peck,Growl,,,,,,,
85,Dodrio,Dodrio,Tri Attack,Peck,Growl,Quick Attack,Rage,,,,
86,Seel,Seel,Headbutt,,,,,,,,
87,Dewgong,Dewgong,Sheer Cold,Headbutt,Growl,Signal Beam,Icy Wind,,,,
88,Grimer,Grimer,Pound,Poison Gas,,,,,,,
88,Grimer,Grimer (Alola Form),Pound,Poison Gas,,,,,,,
89,Muk,Muk,Venom Drench,Pound,Poison Gas,Harden,Mud-Slap,,,,
89,Muk,Muk (Alola Form),Venom Drench,Pound,Poison Gas,Harden,Bite,,,,
90,Shellder,Shellder,Tackle,Water Gun,,,,,,,
91,Cloyster,Cloyster,Hydro Pump,Shell Smash,Toxic Spikes,Withdraw,Supersonic,Protect,Aurora Beam,,
92,Gastly,Gastly,Hypnosis,Lick,,,,,,,
93,Haunter,Haunter,Shadow Punch,Hypnosis,Lick,Spite,,,,,
94,Gengar,Gengar,Shadow Punch,Hypnosis,Lick,Spite,,,,,
94,Gengar,Gengar (Mega Gengar),Shadow Punch,Hypnosis,Lick,Spite,,,,,
95,Onix,Onix,Mud Sport,Tackle,Harden,Bind,,,,,
96,Drowzee,Drowzee,Pound,Hypnosis,,,,,,,
97,Hypno,Hypno,Future Sight,Nasty Plot,Nightmare,Switcheroo,Pound,Hypnosis,Disable,Confusion,
98,Krabby,Krabby,Mud Sport,Bubble,,,,,,,
99,Kingler,Kingler,Wide Guard,Mud Sport,Bubble,Vice Grip,Leer,,,,
100,Voltorb,Voltorb,Charge,Tackle,,,,,,,
101,Electrode,Electrode,Magnetic Flux,Charge,Tackle,Sonic Boom,Eerie Impulse,,,,
102,Exeggcute,Exeggcute,Barrage,Uproar,Hypnosis,,,,,,
103,Exeggutor,Exeggutor,Stomp,Seed Bomb,Barrage,Hypnosis,Confusion,,,,
103,Exeggutor,Exeggutor (Alola Form),Dragon Hammer,Seed Bomb,Barrage,Hypnosis,Confusion,,,,
104,Cubone,Cubone,Growl,,,,,,,,
105,Marowak,Marowak,Growl,Tail Whip,Bone Club,Headbutt,,,,,
105,Marowak,Marowak (Alola Form),Growl,Tail Whip,Bone Club,Flame Wheel,,,,,
106,Hitmonlee,Hitmonlee,Double Kick,Reversal,Close Combat,Mega Kick,Revenge,Meditate,Rolling Kick,Jump Kick,
107,Hitmonchan,Hitmonchan,Comet Punch,Close Combat,Counter,Focus Punch,Revenge,Agility,Pursuit,Mach Punch,
108,Lickitung,Lickitung,Lick,,,,,,,,
109,Koffing,Koffing,Poison Gas,Tackle,,,,,,,
110,Weezing,Weezing,Double Hit,Poison Gas,Tackle,Smog,Smokescreen,,,,
111,Rhyhorn,Rhyhorn,Horn Attack,Tail Whip,,,,,,,
112,Rhydon,Rhydon,Hammer Arm,Horn Drill,Horn Attack,Tail Whip,Fury Attack,Scary Face,,,
113,Chansey,Chansey,Double-Edge,Defense Curl,Pound,Growl,,,,,
114,Tangela,Tangela,Ingrain,Constrict,,,,,,,
115,Kangaskhan,Kangaskhan,Comet Punch,Leer,,,,,,,
115,Kangaskhan,Kangaskhan (Mega Kangaskhan),Comet Punch,Leer,,,,,,,
116,Horsea,Horsea,Bubble,,,,,,,,
117,Seadra,Seadra,Hydro Pump,Bubble,Smokescreen,Leer,Water Gun,,,,
118,Goldeen,Goldeen,Peck,Tail Whip,Water Sport,,,,,,
119,Seaking,Seaking,Megahorn,Poison Jab,Peck,Tail Whip,Water Sport,Supersonic,,,
120,Staryu,Staryu,Tackle,Harden,,,,,,,
121,Starmie,Starmie,Hydro Pump,Spotlight,Water Gun,Rapid Spin,Recover,Swift,,,
122,Mr. Mime,Mr. Mime,Misty Terrain,Magical Leaf,Quick Guard,Wide Guard,Power Swap,Guard Swap,Barrier,Confusion,
123,Scyther,Scyther,Vacuum Wave,Quick Attack,Leer,,,,,,
124,Jynx,Jynx,Draining Kiss,Perish Song,Pound,Lick,Lovely Kiss,Powder Snow,,,
125,Electabuzz,Electabuzz,Quick Attack,Leer,Thunder Shock,,,,,,
126,Magmar,Magmar,Smog,Leer,Ember,,,,,,
127,Pinsir,Pinsir,Vice Grip,Focus Energy,,,,,,,
127,Pinsir,Pinsir (Mega Pinsir),Vice Grip,Focus Energy,,,,,,,
128,Tauros,Tauros,Tackle,,,,,,,,
129,Magikarp,Magikarp,Splash,Bounce,,,,,,,
130,Gyarados,Gyarados,Bite,Thrash,,,,,,,
130,Gyarados,Gyarados (Mega Gyarados),Bite,Thrash,,,,,,,
131,Lapras,Lapras,Sing,Growl,Water Gun,,,,,,
132,Ditto,Ditto,Transform,,,,,,,,
133,Eevee,Eevee,Covet,Helping Hand,Growl,Tackle,Tail Whip,,,,
134,Vaporeon,Vaporeon,Water Gun,Helping Hand,Tackle,Tail Whip,,,,,
135,Jolteon,Jolteon,Thunder Shock,Helping Hand,Tackle,Tail Whip,,,,,
136,Flareon,Flareon,Ember,Helping Hand,Tackle,Tail Whip,,,,,
137,Porygon,Porygon,Conversion 2,Tackle,Conversion,Sharpen,,,,,
138,Omanyte,Omanyte,Constrict,Withdraw,,,,,,,
139,Omastar,Omastar,Spike Cannon,Hydro Pump,Constrict,Withdraw,Bite,,,,
140,Kabuto,Kabuto,Scratch,Harden,,,,,,,
141,Kabutops,Kabutops,Slash,Night Slash,Feint,Scratch,Harden,Absorb,Leer,,
142,Aerodactyl,Aerodactyl,Iron Head,Ice Fang,Fire Fang,Thunder Fang,Wing Attack,Supersonic,Bite,Scary Face,
142,Aerodactyl,Aerodactyl (Mega Aerodactyl),Iron Head,Ice Fang,Fire Fang,Thunder Fang,Wing Attack,Supersonic,Bite,Scary Face,
143,Snorlax,Snorlax,Tackle,,,,,,,,
144,Articuno,Articuno,Gust,Powder Snow,,,,,,,
145,Zapdos,Zapdos,Peck,Thunder Shock,,,,,,,
146,Moltres,Moltres,Wing Attack,Ember,,,,,,,
147,Dratini,Dratini,Wrap,Leer,,,,,,,
148,Dragonair,Dragonair,Wrap,Leer,Thunder Wave,Twister,,,,,
149,Dragonite,Dragonite,Wing Attack,Hurricane,Fire Punch,Thunder Punch,Roost,Wrap,Leer,Thunder Wave,Twister
150,Mewtwo,Mewtwo,Laser Focus,Psywave,Confusion,Disable,Safeguard,,,,
150,Mewtwo,Mewtwo (Mega Mewtwo X),Laser Focus,Psywave,Confusion,Disable,Safeguard,,,,
150,Mewtwo,Mewtwo (Mega Mewtwo Y),Laser Focus,Psywave,Confusion,Disable,Safeguard,,,,
151,Mew,Mew,Pound,Reflect Type,Transform,,,,,,
152,Chikorita,Chikorita,Tackle,Growl,,,,,,,
153,Bayleef,Bayleef,Tackle,Growl,Razor Leaf,Poison Powder,,,,,
154,Meganium,Meganium,Petal Dance,Petal Blizzard,Tackle,Growl,Razor Leaf,Poison Powder,,,
155,Cyndaquil,Cyndaquil,Tackle,Leer,,,,,,,
156,Quilava,Quilava,Tackle,Leer,Smokescreen,,,,,,
157,Typhlosion,Typhlosion,Eruption,Double-Edge,Gyro Ball,Tackle,Leer,Smokescreen,Ember,,
158,Totodile,Totodile,Scratch,Leer,,,,,,,
159,Croconaw,Croconaw,Scratch,Leer,Water Gun,,,,,,
160,Feraligatr,Feraligatr,Agility,Scratch,Leer,Water Gun,Rage,,,,
161,Sentret,Sentret,Scratch,Foresight,,,,,,,
162,Furret,Furret,Agility,Coil,Scratch,Foresight,Defense Curl,Quick Attack,,,
163,Hoothoot,Hoothoot,Tackle,Growl,Foresight,,,,,,
164,Noctowl,Noctowl,Dream Eater,Sky Attack,Tackle,Growl,Foresight,Hypnosis,,,
165,Ledyba,Ledyba,Tackle,,,,,,,,
166,Ledian,Ledian,Tackle,Supersonic,Swift,,,,,,
167,Spinarak,Spinarak,Poison Sting,String Shot,Constrict,,,,,,
168,Ariados,Ariados,Swords Dance,Focus Energy,Venom Drench,Fell Stinger,Bug Bite,Poison Sting,String Shot,Constrict,Absorb
169,Crobat,Crobat,Cross Poison,Screech,Absorb,Supersonic,Astonish,Bite,,,
170,Chinchou,Chinchou,Bubble,Supersonic,,,,,,,
171,Lanturn,Lanturn,Stockpile,Swallow,Spit Up,Stockpile,Swallow,Spit Up,Eerie Impulse,Bubble,Supersonic
172,Pichu,Pichu,Thunder Shock,Charm,,,,,,,
173,Cleffa,Cleffa,Pound,Charm,,,,,,,
174,Igglybuff,Igglybuff,Sing,Charm,,,,,,,
175,Togepi,Togepi,Growl,Charm,,,,,,,
176,Togetic,Togetic,Magical Leaf,Growl,Charm,Metronome,Sweet Kiss,,,,
177,Natu,Natu,Peck,Leer,,,,,,,
178,Xatu,Xatu,Air Slash,Tailwind,Peck,Leer,Night Shade,Teleport,,,
179,Mareep,Mareep,Tackle,Growl,,,,,,,
180,Flaaffy,Flaaffy,Tackle,Growl,Thunder Wave,Thunder Shock,,,,,
181,Ampharos,Ampharos,Thunder Punch,Zap Cannon,Magnetic Flux,Ion Deluge,Dragon Pulse,Fire Punch,Tackle,Growl,Thunder Wave
181,Ampharos,Ampharos (Mega Ampharos),Thunder Punch,Zap Cannon,Magnetic Flux,Ion Deluge,Dragon Pulse,Fire Punch,Tackle,Growl,Thunder Wave
182,Bellossom,Bellossom,Magical Leaf,Leaf Storm,Leaf Blade,Mega Drain,Sweet Scent,Stun Spore,Sunny Day,,
183,Marill,Marill,Tackle,Water Gun,,,,,,,
184,Azumarill,Azumarill,Tackle,Water Gun,Tail Whip,Water Sport,,,,,
185,Sudowoodo,Sudowoodo,Slam,Wood Hammer,Copycat,Flail,Low Kick,Rock Throw,,,
186,Politoed,Politoed,Bubble Beam,Hypnosis,Double Slap,Perish Song,,,,,
187,Hoppip,Hoppip,Splash,,,,,,,,
188,Skiploom,Skiploom,Splash,Synthesis,Tail Whip,Tackle,,,,,
189,Jumpluff,Jumpluff,Splash,Synthesis,Tail Whip,Tackle,,,,,
190,Aipom,Aipom,Scratch,Tail Whip,,,,,,,
191,Sunkern,Sunkern,Absorb,Growth,,,,,,,
192,Sunflora,Sunflora,Flower Shield,Absorb,Pound,Growth,,,,,
193,Yanma,Yanma,Tackle,Foresight,,,,,,,
194,Wooper,Wooper,Water Gun,Tail Whip,,,,,,,
195,Quagsire,Quagsire,Water Gun,Tail Whip,Mud Sport,,,,,,
196,Espeon,Espeon,Confusion,Helping Hand,Tackle,Tail Whip,,,,,
197,Umbreon,Umbreon,Pursuit,Helping Hand,Tackle,Tail Whip,,,,,
198,Murkrow,Murkrow,Peck,Astonish,,,,,,,
199,Slowking,Slowking,Heal Pulse,Power Gem,Hidden Power,Curse,Yawn,Tackle,,,
200,Misdreavus,Misdreavus,Growl,Psywave,,,,,,,
201,Unown,Unown,Hidden Power,,,,,,,,
202,Wobbuffet,Wobbuffet,Counter,Mirror Coat,Safe Guard,Destiny Bond,Prev - Splash,Prev - Charm,Prev - Encore,,
203,Girafarig,Girafarig,Power Swap,Guard Swap,Astonish,Tackle,Growl,Confusion,,,
204,Pineco,Pineco,Tackle,Protect,,,,,,,
205,Forretress,Forretress,Mirror Shot,Autotomize,Mirror Shot,Autotomize,Heavy Slam,Zap Cannon,Magnet Rise,Toxic Spikes,Tackle
206,Dunsparce,Dunsparce,Rage,Defense Curl,,,,,,,
207,Gligar,Gligar,Poison Sting,,,,,,,,
208,Steelix,Steelix,Thunder Fang,Ice Fang,Fire Fang,Mud Sport,Tackle,Harden,Bind,,
208,Steelix,Steelix (Mega Steelix),Thunder Fang,Ice Fang,Fire Fang,Mud Sport,Tackle,Harden,Bind,,
209,Snubbull,Snubbull,Ice Fang,Fire Fang,Thunder Fang,Tackle,Scary Face,Tail Whip,Charm,,
210,Granbull,Granbull,Outrage,Ice Fang,Fire Fang,Thunder Fang,Tackle,Scary Face,Tail Whip,Charm,
211,Qwilfish,Qwilfish,Fell Stinger,Hydro Pump,Destiny Bond,Water Gun,Spikes,Tackle,Poison Sting,,
212,Scizor,Scizor,Feint,Bullet Punch,Quick Attack,Leer,,,,,
212,Scizor,Scizor (Mega Scizor),Feint,Bullet Punch,Quick Attack,Leer,,,,,
213,Shuckle,Shuckle,Sticky Web,Withdraw,Constrict,Bide,Rollout,,,,
214,Heracross,Heracross,Arm Thrust,Bullet Seed,Night Slash,Tackle,Leer,Horn Attack,Endure,,
214,Heracross,Heracross (Mega Heracross),Arm Thrust,Bullet Seed,Night Slash,Tackle,Leer,Horn Attack,Endure,,
215,Sneasel,Sneasel,Scratch,Leer,Taunt,,,,,,
216,Teddiursa,Teddiursa,Fling,Covet,Scratch,Baby-Doll Eyes,Lick,Fake Tears,,,
217,Ursaring,Ursaring,Hammer Arm,Covet,Scratch,Leer,Lick,Fake Tears,,,
218,Slugma,Slugma,Yawn,Smog,,,,,,,
219,Magcargo,Magcargo,Shell Smash,Earth Power,Yawn,Smog,Ember,Rock Throw,,,
220,Swinub,Swinub,Tackle,Odor Sleuth,,,,,,,
221,Piloswine,Piloswine,Fury Attack,Ancient Power,Peck,Odor Sleuth,Mud Sport,Powder Snow,,,
222,Corsola,Corsola,Tackle,Harden,,,,,,,
223,Remoraid,Remoraid,Water Gun,,,,,,,,
224,Octillery,Octillery,Octazooka,Gunk Shot,Rock Blast,Water Gun,Constrict,Psybeam,Aurora Beam,,
225,Delibird,Delibird,Present,,,,,,,,
226,Mantine,Mantine,Psybeam,Bullet Seed,Signal Beam,Roost,Tackle,Bubble,Supersonic,Bubble Beam,
227,Skarmory,Skarmory,Leer,Peck,,,,,,,
228,Houndour,Houndour,Leer,Ember,,,,,,,
229,Houndoom,Houndoom,Inferno,Nasty Plot,Thunder Fang,Leer,Ember,Howl,Smog,,
229,Houndoom,Houndoom (Mega Houndoom),Inferno,Nasty Plot,Thunder Fang,Leer,Ember,Howl,Smog,,
230,Kingdra,Kingdra,Hydro Pump,Yawn,Bubble,Smokescreen,Leer,Water Gun,,,
231,Phanpy,Phanpy,Odor Sleuth,Tackle,Growl,Defense Curl,,,,,
232,Donphan,Donphan,Fury Attack,Fire Fang,Thunder Fang,Horn Attack,Bulldoze,Growl,Defense Curl,,
233,Porygon2,Porygon2,Zap Cannon,Magic Coat,Conversion 2,Tackle,Conversion,Defense Curl,,,
234,Stantler,Stantler,Me First,Tackle,,,,,,,
235,Smeargle,Smeargle,Sketch,,,,,,,,
236,Tyrogue,Tyrogue,Tackle,Helping Hand,Fake Out,Foresight,,,,,
237,Hitmontop,Hitmontop,Rolling Kick,Endeavor,Close Combat,Detect,Revenge,Focus Energy,Pursuit,Quick Attack,
238,Smoochum,Smoochum,Pound,,,,,,,,
239,Elekid,Elekid,Quick Attack,Leer,,,,,,,
240,Magby,Magby,Smog,Leer,,,,,,,
241,Miltank,Miltank,Tackle,,,,,,,,
242,Blissey,Blissey,Double-Edge,Defense Curl,Pound,Growl,,,,,
243,Raikou,Raikou,Extrasensory,Discharge,Bite,Leer,,,,,
244,Entei,Entei,Sacred Fire,Eruption,Extrasensory,Lava Plume,Bite,Leer,,,
245,Suicune,Suicune,Sheer Cold,Bite,Leer,Bubble Beam,Rain Dance,,,,
246,Larvitar,Larvitar,Bite,Leer,,,,,,,
247,Pupitar,Pupitar,Bite,Leer,Sandstorm,Screech,,,,,
248,Tyranitar,Tyranitar,Thunder Fang,Ice Fang,Fire Fang,Bite,Leer,Sandstorm,Screech,,
248,Tyranitar,Tyranitar (Mega Tyranitar),Thunder Fang,Ice Fang,Fire Fang,Bite,Leer,Sandstorm,Screech,,
249,Lugia,Lugia,Whirlwind,Weather Ball,,,,,,,
250,Ho-Oh,Ho-Oh,Whirlwind,Weather Ball,,,,,,,
251,Celebi,Celebi,Leech Seed,Confusion,Recover,Heal Bell,,,,,
252,Treecko,Treecko,Pound,Leer,,,,,,,
253,Grovyle,Grovyle,Fury Cutter,Pound,Leer,Absorb,Quick Attack,,,,
254,Sceptile,Sceptile,Dual Chop,Fury Cutter,Leaf Storm,Night Slash,Pound,Leer,Absorb,Quick Attack,
254,Sceptile,Sceptile (Mega Sceptile),Dual Chop,Fury Cutter,Leaf Storm,Night Slash,Pound,Leer,Absorb,Quick Attack,
255,Torchic,Torchic,Scratch,Growl,,,,,,,
256,Combusken,Combusken,Double Kick,Scratch,Growl,Ember,Sand Attack,,,,
257,Blaziken,Blaziken,Blaze Kick,Double Kick,Flare Blitz,Fire Punch,High Jump Kick,Scratch,Growl,Ember,Sand Attack
257,Blaziken,Blaziken (Mega Blaziken),Blaze Kick,Double Kick,Flare Blitz,Fire Punch,High Jump Kick,Scratch,Growl,Ember,Sand Attack
258,Mudkip,Mudkip,Tackle,Growl,,,,,,,
259,Marshtomp,Marshtomp,Mud Shot,Tackle,Growl,Water Gun,Mud-Slap,,,,
260,Swampert,Swampert,Mud Shot,Hammer Arm,Tackle,Growl,Water Gun,Mud-Slap,,,
260,Swampert,Swampert (Mega Swampert),Mud Shot,Hammer Arm,Tackle,Growl,Water Gun,Mud-Slap,,,
261,Poochyena,Poochyena,Tackle,,,,,,,,
262,Mightyena,Mightyena,Snarl,Fire Fang,Thunder Fang,Ice Fang,Crunch,Thief,Tackle,Howl,Sand Attack
263,Zigzagoon,Zigzagoon,Tackle,Growl,,,,,,,
264,Linoone,Linoone,Play Rough,Rototiller,Switcheroo,Tackle,Growl,Tail Whip,Sand Attack,,
265,Wurmple,Wurmple,Tackle,String Shot,,,,,,,
266,Silcoon,Silcoon,Harden,Bug Bite,Iron Defense,Electroweb,Prev - Tackle,Prev - String Shot,Prev - Poison Sting,Prev - Bug Bite,
267,Beautifly,Beautifly,Gust,,,,,,,,
268,Cascoon,Cascoon,Harden,Bug Bite,Iron Defense,Electroweb,,,,,
269,Dustox,Dustox,Gust,,,,,,,,
270,Lotad,Lotad,Astonish,,,,,,,,
271,Lombre,Lombre,Astonish,,,,,,,,
272,Ludicolo,Ludicolo,Astonish,Growl,Mega Drain,Nature Power,,,,,
