index_number,pokedex_number,hp,attack,defense,sp_attack,sp_defense,speed
282,236,35,35,35,35,35,35
283,237,50,95,95,35,110,70
284,238,45,30,15,85,65,65
285,239,45,63,37,65,55,95
286,240,45,75,37,70,55,83
287,241,95,80,105,40,70,100
288,242,255,10,10,75,135,55
289,243,90,85,75,115,100,115
290,244,115,115,85,90,75,100
291,245,100,75,115,90,115,85
292,246,50,64,50,45,50,41
293,247,70,84,70,65,70,51
294,248,100,134,110,95,100,61
295,248,100,164,150,95,120,71
296,249,106,90,130,90,154,110
297,250,106,130,90,110,154,90
298,251,100,100,100,100,100,100
299,252,40,45,35,65,55,70
300,253,50,65,45,85,65,95
301,254,70,85,65,105,85,120
302,254,70,110,75,145,85,145
303,255,45,60,40,70,50,45
304,256,60,85,60,85,60,55
305,257,80,120,70,110,70,80
306,257,80,160,80,130,80,100
307,258,50,70,50,50,50,40
308,259,70,85,70,60,70,50
309,260,100,110,90,85,90,60
310,260,100,150,110,95,110,70
311,261,35,55,35,30,30,35
312,262,70,90,70,60,60,70
313,263,38,30,41,30,41,60
314,263,38,30,41,30,41,60
315,264,78,70,61,50,61,100
316,264,78,70,61,50,61,100
317,265,45,45,35,20,30,20
318,266,50,35,55,25,25,15
319,267,60,70,50,100,50,65
320,268,50,35,55,25,25,15
321,269,60,50,70,50,90,65
322,270,40,30,30,40,50,30
323,271,60,50,50,60,70,50
324,272,80,70,70,90,100,70
325,273,40,40,50,30,30,30
326,274,70,70,40,60,40,60
327,275,90,100,60,90,60,80
328,276,40,55,30,30,30,85
329,277,60,85,60,75,50,125
330,278,40,30,30,55,30,85
331,279,60,50,100,95,70,65
332,280,28,25,25,45,35,40
333,281,38,35,35,65,55,50
334,282,68,65,65,125,115,80
335,282,68,85,65,165,135,100
336,283,40,30,32,50,52,65
337,284,70,60,62,100,82,80
338,285,60,40,60,40,60,35
339,286,60,130,80,60,60,70
340,287,60,60,60,35,35,30
341,288,80,80,80,55,55,90
342,289,150,160,100,95,65,100
343,290,31,45,90,30,30,40
344,291,61,90,45,50,50,160
345,292,1,90,45,30,30,40
346,293,64,51,23,51,23,28
347,294,84,71,43,71,43,48
348,295,104,91,63,91,73,68
349,296,72,60,30,20,30,25
350,297,144,120,60,40,60,50
351,298,50,20,40,20,40,20
352,299,30,45,135,45,90,30
353,300,50,45,45,35,35,50
354,301,70,65,65,55,55,90
355,302,50,75,75,65,65,50
356,302,50,85,125,85,115,20
357,303,50,85,85,55,55,50
358,303,50,105,125,55,95,50
359,304,50,70,100,40,40,30
360,305,60,90,140,50,50,40
361,306,70,110,180,60,60,50
362,306,70,140,230,60,80,50
363,307,30,40,55,40,55,60
364,308,60,60,75,60,75,80
365,308,60,100,85,80,85,100
366,309,40,45,40,65,40,65
367,310,70,75,60,105,60,105
368,310,70,75,80,135,80,135
369,311,60,50,40,85,75,95
370,312,60,40,50,75,85,95
371,313,65,73,75,47,85,85
372,314,65,47,75,73,85,85
373,315,50,60,45,100,80,65
374,316,70,43,53,43,53,40
375,317,100,73,83,73,83,55
376,318,45,90,20,65,20,65
377,319,70,120,40,95,40,95
378,319,70,140,70,110,65,105
379,320,130,70,35,70,35,60
380,321,170,90,45,90,45,60
381,322,60,60,40,65,45,35
382,323,70,100,70,105,75,40
383,323,70,120,100,145,105,20
384,324,70,85,140,85,70,20
385,325,60,25,35,70,80,60
386,326,80,45,65,90,110,80
387,327,60,60,60,60,60,60
388,328,45,100,45,45,45,10
389,329,50,70,50,50,50,70
390,330,80,100,80,80,80,100
391,331,50,85,40,85,40,35
392,332,70,115,60,115,60,55
393,333,45,40,60,40,75,50
394,334,75,70,90,70,105,80
395,334,75,110,110,110,105,80
396,335,73,115,60,60,60,90
397,336,73,100,60,100,60,65
398,337,90,55,65,95,85,70
399,338,90,95,85,55,65,70
400,339,50,48,43,46,41,60
401,340,110,78,73,76,71,60
402,341,43,80,65,50,35,35
403,342,63,120,85,90,55,55
404,343,40,40,55,40,70,55
405,344,60,70,105,70,120,75
406,345,66,41,77,61,87,23
407,346,86,81,97,81,107,43
408,347,45,95,50,40,50,75
409,348,75,125,100,70,80,45
410,349,20,15,20,10,55,80
411,350,95,60,79,100,125,81
412,351,70,70,70,70,70,70
413,351,70,70,70,70,70,70
414,351,70,70,70,70,70,70
415,351,70,70,70,70,70,70
416,352,60,90,70,60,120,40
417,353,44,75,35,63,33,45
418,354,64,115,65,83,63,65
419,354,64,165,75,93,83,75
420,355,20,40,90,30,90,25
421,356,40,70,130,60,130,25
422,357,99,68,83,72,87,51
423,358,75,50,80,95,90,65
424,359,65,130,60,75,60,75
425,359,65,150,60,115,60,115
426,360,95,23,48,23,48,23
427,361,50,50,50,50,50,50
428,362,80,80,80,80,80,80
429,362,80,120,80,120,80,100
430,363,70,40,50,55,50,25
431,364,90,60,70,75,70,45
432,365,110,80,90,95,90,65
433,366,35,64,85,74,55,32
434,367,55,104,105,94,75,52
435,368,55,84,105,114,75,52
436,369,100,90,130,45,65,55
437,370,43,30,55,40,65,97
438,371,45,75,60,40,30,50
439,372,65,95,100,60,50,50
440,373,95,135,80,110,80,100
441,373,95,145,130,120,90,120
442,374,40,55,80,35,60,30
443,375,60,75,100,55,80,50
444,376,80,135,130,95,90,70
445,376,80,145,150,105,110,110
446,377,80,100,200,50,100,50
447,378,80,50,100,100,200,50
448,379,80,75,150,75,150,50
449,380,80,80,90,110,130,110
450,380,80,100,120,140,150,110
451,381,80,90,80,130,110,110
452,381,80,130,100,160,120,110
453,382,100,100,90,150,140,90
454,382,100,150,90,180,160,90
455,383,100,150,140,100,90,90
456,383,100,180,160,150,90,90
457,384,105,150,90,150,90,95
458,384,105,180,100,180,100,115
459,385,100,100,100,100,100,100
460,386,50,150,50,150,50,150
461,386,50,180,20,180,20,150
462,386,50,70,160,70,160,90
463,386,50,95,90,95,90,180
464,387,55,68,64,45,55,31
465,388,75,89,85,55,65,36
466,389,95,109,105,75,85,56
467,390,44,58,44,58,44,61
468,391,64,78,52,78,52,81
469,392,76,104,71,104,71,108
470,393,53,51,53,61,56,40
471,394,64,66,68,81,76,50
472,395,84,86,88,111,101,60
473,396,40,55,30,30,30,60
474,397,55,75,50,40,40,80
475,398,85,120,70,50,60,100
476,399,59,45,40,35,40,31
477,400,79,85,60,55,60,71
478,401,37,25,41,25,41,25
479,402,77,85,51,55,51,65
480,403,45,65,34,40,34,45
481,404,60,85,49,60,49,60
482,405,80,120,79,95,79,70
483,406,40,30,35,50,70,55
484,407,60,70,65,125,105,90
485,408,67,125,40,30,30,58
486,409,97,165,60,65,50,58
487,410,30,42,118,42,88,30
488,411,60,52,168,47,138,30
489,412,40,29,45,29,45,36
490,413,60,59,85,79,105,36
491,413,60,79,105,59,85,36
492,413,60,69,95,69,95,36
493,414,70,94,50,94,50,66
494,415,30,30,42,30,42,70
495,416,70,80,102,80,102,40
496,417,60,45,70,45,90,95
497,418,55,65,35,60,30,85
498,419,85,105,55,85,50,115
499,420,45,35,45,62,53,35
500,421,70,60,70,87,78,85
501,422,76,48,48,57,62,34
502,423,111,83,68,92,82,39
503,424,75,100,66,60,66,115
504,425,90,50,34,60,44,70
505,426,150,80,44,90,54,80
506,427,55,66,44,44,56,85
507,428,65,76,84,54,96,105
508,428,65,136,94,54,96,135
509,429,60,60,60,105,105,105
510,430,100,125,52,105,52,71
511,431,49,55,42,42,37,85
512,432,71,82,64,64,59,112
513,433,45,30,50,65,50,45
514,434,63,63,47,41,41,74
515,435,103,93,67,71,61,84
516,436,57,24,86,24,86,23
517,437,67,89,116,79,116,33
518,438,50,80,95,10,45,10
519,439,20,25,45,70,90,60
520,440,100,5,5,15,65,30
521,441,76,65,45,92,42,91
522,442,50,92,108,92,108,35
523,443,58,70,45,40,45,42
524,444,68,90,65,50,55,82
525,445,108,130,95,80,85,102
526,445,108,170,115,120,95,92
527,446,135,85,40,40,85,5
528,447,40,70,40,35,40,60
529,448,70,110,70,115,70,90
530,448,70,145,88,140,70,112
531,449,68,72,78,38,42,32
532,450,108,112,118,68,72,47
533,451,40,50,90,30,55,65
534,452,70,90,110,60,75,95
535,453,48,61,40,61,40,50
536,454,83,106,65,86,65,85
537,455,74,100,72,90,72,46
538,456,49,49,56,49,61,66
539,457,69,69,76,69,86,91
540,458,45,20,50,60,120,50
541,459,60,62,50,62,60,40
542,460,90,92,75,92,85,60
543,460,90,132,105,132,105,30
544,461,70,120,65,45,85,125
545,462,70,70,115,130,90,60
546,463,110,85,95,80,95,50
547,464,115,140,130,55,55,40
548,465,100,100,125,110,50,50
549,466,75,123,67,95,85,95
550,467,75,95,67,125,95,83
551,468,85,50,95,120,115,80
552,469,86,76,86,116,56,95
553,470,65,110,130,60,65,95
554,471,65,60,110,130,95,65
555,472,75,95,125,45,75,95
556,473,110,130,80,70,60,80
557,474,85,80,70,135,75,90
558,475,68,125,65,65,115,80
559,475,68,165,95,65,115,110
560,476,60,55,145,75,150,40
561,477,45,100,135,65,135,45
562,478,70,80,70,80,70,110
563,479,50,50,77,95,77,91
564,479,50,65,107,105,107,86
565,479,50,65,107,105,107,86
566,479,50,65,107,105,107,86
567,479,50,65,107,105,107,86
568,479,50,65,107,105,107,86
569,480,75,75,130,75,130,95
570,481,80,105,105,105,105,80
571,482,75,125,70,125,70,115
572,483,100,120,120,150,100,90
573,484,90,120,100,150,120,100
574,485,91,90,106,130,106,77
575,486,110,160,110,80,110,100
576,487,150,100,120,100,120,90
577,487,150,120,100,120,100,90
578,488,120,70,120,75,130,85
579,489,80,80,80,80,80,80
580,490,100,100,100,100,100,100
581,491,70,90,90,135,90,125
582,492,100,100,100,100,100,100
583,492,100,103,75,120,75,127
584,493,120,120,120,120,120,120
585,494,100,100,100,100,100,100
586,495,45,45,55,45,55,63
587,496,60,60,75,60,75,83
588,497,75,75,95,75,95,113
589,498,65,63,45,45,45,45
590,499,90,93,55,70,55,55
591,500,110,123,65,100,65,65
592,501,55,55,45,63,45,45
593,502,75,75,60,83,60,60
594,503,95,100,85,108,70,70
595,504,45,55,39,35,39,42
596,505,60,85,69,60,69,77
597,506,45,60,45,25,45,55
598,507,65,80,65,35,65,60
599,508,85,110,90,45,90,80
600,509,41,50,37,50,37,66
601,510,64,88,50,88,50,106
602,511,50,53,48,53,48,64
603,512,75,98,63,98,63,101
604,513,50,53,48,53,48,64
605,514,75,98,63,98,63,101
606,515,50,53,48,53,48,64
607,516,75,98,63,98,63,101
608,517,76,25,45,67,55,24
609,518,116,55,85,107,95,29
610,519,50,55,50,36,30,43
611,520,62,77,62,50,42,65
612,521,80,115,80,65,55,93
613,522,45,60,32,50,32,76
614,523,75,100,63,80,63,116
615,524,55,75,85,25,25,15
616,525,70,105,105,50,40,20
617,526,85,135,130,60,80,25
618,527,65,45,43,55,43,72
619,528,67,57,55,77,55,114
620,529,60,85,40,30,45,68
621,530,110,135,60,50,65,88
622,531,103,60,86,60,86,50
623,531,103,60,126,80,126,50
624,532,75,80,55,25,35,35
625,533,85,105,85,40,50,40
626,534,105,140,95,55,65,45
627,535,50,50,40,50,40,64
628,536,75,65,55,65,55,69
629,537,105,95,75,85,75,74
630,538,120,100,85,30,85,45
631,539,75,125,75,30,75,85
632,540,45,53,70,40,60,42
633,541,55,63,90,50,80,42
634,542,75,103,80,70,80,92
635,543,30,45,59,30,39,57
636,544,40,55,99,40,79,47
637,545,60,100,89,55,69,112
638,546,40,27,60,37,50,66
639,547,60,67,85,77,75,116
640,548,45,35,50,70,50,30
641,549,70,60,75,110,75,90
642,550,70,92,65,80,55,98
643,550,70,92,65,80,55,98
644,551,50,72,35,35,35,65
645,552,60,82,45,45,45,74
646,553,95,117,80,65,70,92
647,554,70,90,45,15,45,50
648,554,70,90,45,15,45,50
649,555,105,140,55,30,55,95
650,555,105,30,105,140,105,55
651,555,105,140,55,30,55,95
652,555,105,160,55,30,55,135
653,556,75,86,67,106,67,60
654,557,50,65,85,35,35,55
655,558,70,105,125,65,75,45
656,559,50,75,70,35,70,48
657,560,65,90,115,45,115,58
658,561,72,58,80,103,80,97
659,562,38,30,85,55,65,30
660,562,38,55,85,30,65,30
661,563,58,50,145,95,105,30
662,564,54,78,103,53,45,22
663,565,74,108,133,83,65,32
664,566,55,112,45,74,45,70
665,567,75,140,65,112,65,110
666,568,50,50,62,40,62,65
667,569,80,95,82,60,82,75
668,570,40,65,40,80,40,65
669,571,60,105,60,120,60,105
670,572,55,50,40,40,40,75
671,573,75,95,60,65,60,115
672,574,45,30,50,55,65,45
673,575,60,45,70,75,85,55
674,576,70,55,95,95,110,65
675,577,45,30,40,105,50,20
676,578,65,40,50,125,60,30
677,579,110,65,75,125,85,30
678,580,62,44,50,44,50,55
679,581,75,87,63,87,63,98
680,582,36,50,50,65,60,44
681,583,51,65,65,80,75,59
682,584,71,95,85,110,95,79
683,585,60,60,50,40,50,75
684,586,80,100,70,60,70,95
685,587,55,75,60,75,60,103
686,588,50,75,45,40,45,60
687,589,70,135,105,60,105,20
688,590,69,55,45,55,55,15
689,591,114,85,70,85,80,30
690,592,55,40,50,65,85,40
691,593,100,60,70,85,105,60
692,594,165,75,80,40,45,65
693,595,50,47,50,57,50,65
694,596,70,77,60,97,60,108
695,597,44,50,91,24,86,10
696,598,74,94,131,54,116,20
697,599,40,55,70,45,60,30
698,600,60,80,95,70,85,50
699,601,60,100,115,70,85,90
700,602,35,55,40,45,40,60
701,603,65,85,70,75,70,40
702,604,85,115,80,105,80,50
703,605,55,55,55,85,55,30
704,606,75,75,75,125,95,40
705,607,50,30,55,65,55,20
706,608,60,40,60,95,60,55
707,609,60,55,90,145,90,80
708,610,46,87,60,30,40,57
709,611,66,117,70,40,50,67
710,612,76,147,90,60,70,97
711,613,55,70,40,60,40,40
712,614,95,130,80,70,80,50
713,615,80,50,50,95,135,105
714,616,50,40,85,40,65,25
715,617,80,70,40,100,60,145
716,618,109,66,84,81,99,32
717,618,109,81,99,66,84,32
718,619,45,85,50,55,50,65
719,620,65,125,60,95,60,105
720,621,77,120,90,60,90,48
721,622,59,74,50,35,50,35
722,623,89,124,80,55,80,55
723,624,45,85,70,40,40,60
724,625,65,125,100,60,70,70
725,626,95,110,95,40,95,55
726,627,70,83,50,37,50,60
727,628,100,123,75,57,75,80
728,629,70,55,75,45,65,60
729,630,110,65,105,55,95,80
730,631,85,97,66,105,66,65
731,632,58,109,112,48,48,109
732,633,52,65,50,45,50,38
733,634,72,85,70,65,70,58
734,635,92,105,90,125,90,98
735,636,55,85,55,50,55,60
736,637,85,60,65,135,105,100
737,638,91,90,129,90,72,108
738,639,91,129,90,72,90,108
739,640,91,90,72,90,129,108
740,641,79,115,70,125,80,111
741,641,79,100,80,110,90,121
742,642,79,115,70,125,80,111
743,642,79,105,70,145,80,101
744,643,100,120,100,150,120,90
745,644,100,150,120,120,100,90
746,645,89,125,90,115,80,101
747,645,89,145,90,105,80,91
748,646,125,130,90,130,90,95
749,646,125,170,100,120,90,95
750,646,125,120,90,170,100,95
751,647,91,72,90,129,90,108
752,647,91,72,90,129,90,108
753,648,100,77,77,128,128,90
754,648,100,128,90,77,77,128
755,649,71,120,95,120,95,99
756,650,56,61,65,48,45,38
757,651,61,78,95,56,58,57
758,652,88,107,122,74,75,64
759,653,40,45,40,62,60,60
760,654,59,59,58,90,70,73
761,655,75,69,72,114,100,104
762,656,41,56,40,62,44,71
763,657,54,63,52,83,56,97
764,658,72,95,67,103,71,122
765,658,72,145,67,153,71,132
766,659,38,36,38,32,36,57
767,660,85,56,77,50,77,78
768,661,45,50,43,40,38,62
769,662,62,73,55,56,52,84
770,663,78,81,71,74,69,126
771,664,38,35,40,27,25,35
772,665,45,22,60,27,30,29
773,666,80,52,50,90,50,89
774,667,62,50,58,73,54,72
775,668,86,68,72,109,66,106
776,669,44,38,39,61,79,42
777,670,54,45,47,75,98,52
778,671,78,65,68,112,154,75
779,672,66,65,48,62,57,52
780,673,123,100,62,97,81,68
781,674,67,82,62,46,48,43
782,675,95,124,78,69,71,58
783,676,75,80,60,65,90,102
784,677,62,48,54,63,60,68
785,678,74,48,76,83,81,104
786,678,74,48,76,83,81,104
787,679,45,80,100,35,37,28
788,680,59,110,150,45,49,35
789,681,60,150,50,150,50,60
790,681,60,50,150,50,150,60
791,682,78,52,60,63,65,23
792,683,101,72,72,99,89,29
793,684,62,48,66,59,57,49
794,685,82,80,86,85,75,72
795,686,53,54,53,37,46,45
796,687,86,92,88,68,75,73
797,688,42,52,67,39,56,50
798,689,72,105,115,54,86,68
799,690,50,60,60,60,60,30
800,691,65,75,90,97,123,44
801,692,50,53,62,58,63,44
802,693,71,73,88,120,89,59
803,694,44,38,33,61,43,70
804,695,62,55,52,109,94,109
805,696,58,89,77,45,45,48
806,697,82,121,119,69,59,71
807,698,77,59,50,67,63,46
808,699,123,77,72,99,92,58
809,700,95,65,65,110,130,60
810,701,78,92,75,74,63,118
811,702,67,58,57,81,67,101
812,703,50,50,150,50,150,50
813,704,45,50,35,55,75,40
814,705,68,75,53,83,113,60
815,706,90,100,70,110,150,80
816,707,57,80,91,80,87,75
817,708,43,70,48,50,60,38
818,709,85,110,76,65,82,56
819,710,49,66,70,44,55,51
820,710,44,66,70,44,55,56
821,710,54,66,70,44,55,46
822,710,59,66,70,44,55,41
823,711,65,90,122,58,75,84
824,711,55,85,122,58,75,99
825,711,75,95,122,58,75,69
826,711,85,100,122,58,75,54
827,712,55,69,85,32,35,28
828,713,95,117,184,44,46,28
829,714,40,30,35,45,40,55
830,715,85,70,80,97,80,123
831,716,126,131,95,131,98,99
832,717,126,131,95,131,98,99
833,718,108,100,121,81,95,95
834,718,54,100,71,61,85,115
835,718,216,100,121,91,95,85
836,719,50,100,150,100,150,50
837,719,50,160,110,160,110,110
838,720,80,110,60,150,130,70
839,720,80,160,60,170,130,80
840,721,80,110,120,130,90,70
841,722,68,55,55,50,50,42
842,723,78,75,75,70,70,52
843,724,78,107,75,100,100,70
844,725,45,65,40,60,40,70
845,726,65,85,50,80,50,90
846,727,95,115,90,80,90,60
847,728,50,54,54,66,56,40
848,729,60,69,69,91,81,50
849,730,80,74,74,126,116,60
850,731,35,75,30,30,30,65
851,732,55,85,50,40,50,75
852,733,80,120,75,75,75,60
853,734,48,70,30,30,30,45
854,735,88,110,60,55,60,45
855,736,47,62,45,55,45,46
856,737,57,82,95,55,75,36
857,738,77,70,90,145,75,43
858,739,47,82,57,42,47,63
859,740,97,132,77,62,67,43
860,741,75,70,70,98,70,93
861,741,75,70,70,98,70,93
862,741,75,70,70,98,70,93
863,741,75,70,70,98,70,93
864,742,40,45,40,55,40,84
865,743,60,55,60,95,70,124
866,744,45,65,40,30,40,60
867,744,45,65,40,30,40,60
868,745,75,115,65,55,65,112
869,745,85,115,75,55,75,82
